Distribution is lenny.
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d4p2 b 105 66 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d4p3 b 105 67 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d4p4 b 105 68 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d4p5 b 105 69 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d4p6 b 105 70 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d4p7 b 105 71 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d4p8 b 105 72 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d4p9 b 105 73 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d4p10 b 105 74 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d4p11 b 105 75 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d4p12 b 105 76 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d4p13 b 105 77 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d4p14 b 105 78 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d4p15 b 105 79 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d5 b 105 80 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d5p1 b 105 81 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d5p2 b 105 82 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d5p3 b 105 83 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d5p4 b 105 84 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d5p5 b 105 85 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d5p6 b 105 86 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d5p7 b 105 87 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d5p8 b 105 88 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d5p9 b 105 89 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d5p10 b 105 90 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d5p11 b 105 91 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d5p12 b 105 92 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d5p13 b 105 93 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d5p14 b 105 94 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d5p15 b 105 95 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d6 b 105 96 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d6p1 b 105 97 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d6p2 b 105 98 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d6p3 b 105 99 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d6p4 b 105 100 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d6p5 b 105 101 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d6p6 b 105 102 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d6p7 b 105 103 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d6p8 b 105 104 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d6p9 b 105 105 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d6p10 b 105 106 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d6p11 b 105 107 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d6p12 b 105 108 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d6p13 b 105 109 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d6p14 b 105 110 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d6p15 b 105 111 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d7 b 105 112 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d7p1 b 105 113 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d7p2 b 105 114 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d7p3 b 105 115 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d7p4 b 105 116 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d7p5 b 105 117 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d7p6 b 105 118 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d7p7 b 105 119 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d7p8 b 105 120 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d7p9 b 105 121 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d7p10 b 105 122 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d7p11 b 105 123 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d7p12 b 105 124 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d7p13 b 105 125 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d7p14 b 105 126 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d7p15 b 105 127 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d8 b 105 128 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d8p1 b 105 129 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d8p2 b 105 130 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d8p3 b 105 131 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d8p4 b 105 132 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d8p5 b 105 133 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d8p6 b 105 134 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d8p7 b 105 135 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d8p8 b 105 136 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d8p9 b 105 137 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d8p10 b 105 138 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d8p11 b 105 139 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d8p12 b 105 140 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d8p13 b 105 141 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d8p14 b 105 142 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d8p15 b 105 143 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d9 b 105 144 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d9p1 b 105 145 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d9p2 b 105 146 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d9p3 b 105 147 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d9p4 b 105 148 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d9p5 b 105 149 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d9p6 b 105 150 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d9p7 b 105 151 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d9p8 b 105 152 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d9p9 b 105 153 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d9p10 b 105 154 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d9p11 b 105 155 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d9p12 b 105 156 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d9p13 b 105 157 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d9p14 b 105 158 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d9p15 b 105 159 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d10 b 105 160 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d10p1 b 105 161 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d10p2 b 105 162 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d10p3 b 105 163 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d10p4 b 105 164 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d10p5 b 105 165 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d10p6 b 105 166 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d10p7 b 105 167 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d10p8 b 105 168 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d10p9 b 105 169 root disk 0660: failed
O: makedev cciss/c1d10p10 b 105 170 root disk 0660: failed
O: chown: `root:disk': invalid user
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d10p11 b 105 171 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d10p12 b 105 172 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d10p13 b 105 173 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d10p14 b 105 174 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d10p15 b 105 175 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d11 b 105 176 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d11p1 b 105 177 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d11p2 b 105 178 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d11p3 b 105 179 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d11p4 b 105 180 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d11p5 b 105 181 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d11p6 b 105 182 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d11p7 b 105 183 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d11p8 b 105 184 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d11p9 b 105 185 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d11p10 b 105 186 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d11p11 b 105 187 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d11p12 b 105 188 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d11p13 b 105 189 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d11p14 b 105 190 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d11p15 b 105 191 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d12 b 105 192 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d12p1 b 105 193 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d12p2 b 105 194 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d12p3 b 105 195 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d12p4 b 105 196 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d12p5 b 105 197 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d12p6 b 105 198 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d12p7 b 105 199 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d12p8 b 105 200 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d12p9 b 105 201 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d12p10 b 105 202 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d12p11 b 105 203 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d12p12 b 105 204 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d12p13 b 105 205 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d12p14 b 105 206 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d12p15 b 105 207 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d13 b 105 208 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d13p1 b 105 209 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d13p2 b 105 210 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev cciss/c1d13p3 b 105 211 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d13p4 b 105 212 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d13p5 b 105 213 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d13p6 b 105 214 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d13p7 b 105 215 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d13p8 b 105 216 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d13p9 b 105 217 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d13p10 b 105 218 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d13p11 b 105 219 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d13p12 b 105 220 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d13p13 b 105 221 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d13p14 b 105 222 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d13p15 b 105 223 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d14 b 105 224 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d14p1 b 105 225 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d14p2 b 105 226 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d14p3 b 105 227 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d14p4 b 105 228 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d14p5 b 105 229 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d14p6 b 105 230 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d14p7 b 105 231 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d14p8 b 105 232 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d14p9 b 105 233 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d14p10 b 105 234 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d14p11 b 105 235 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d14p12 b 105 236 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d14p13 b 105 237 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d14p14 b 105 238 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d14p15 b 105 239 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d15 b 105 240 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d15p1 b 105 241 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d15p2 b 105 242 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d15p3 b 105 243 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d15p4 b 105 244 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d15p5 b 105 245 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d15p6 b 105 246 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d15p7 b 105 247 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d15p8 b 105 248 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d15p9 b 105 249 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d15p10 b 105 250 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d15p11 b 105 251 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d15p12 b 105 252 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d15p13 b 105 253 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d15p14 b 105 254 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c1d15p15 b 105 255 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d0 b 106 0 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d0p1 b 106 1 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d0p2 b 106 2 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d0p3 b 106 3 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d0p4 b 106 4 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d0p5 b 106 5 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d0p6 b 106 6 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d0p7 b 106 7 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d0p8 b 106 8 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d0p9 b 106 9 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d0p10 b 106 10 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d0p11 b 106 11 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d0p12 b 106 12 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d0p13 b 106 13 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d0p14 b 106 14 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d0p15 b 106 15 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d1 b 106 16 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d1p1 b 106 17 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d1p2 b 106 18 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d1p3 b 106 19 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d1p4 b 106 20 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d1p5 b 106 21 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d1p6 b 106 22 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d1p7 b 106 23 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d1p8 b 106 24 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d1p9 b 106 25 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d1p10 b 106 26 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d1p11 b 106 27 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d1p12 b 106 28 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d1p13 b 106 29 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d1p14 b 106 30 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d1p15 b 106 31 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d2 b 106 32 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d2p1 b 106 33 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d2p2 b 106 34 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d2p3 b 106 35 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d2p4 b 106 36 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d2p5 b 106 37 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d2p6 b 106 38 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev cciss/c2d2p7 b 106 39 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d2p8 b 106 40 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d2p9 b 106 41 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d2p10 b 106 42 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d2p11 b 106 43 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d2p12 b 106 44 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d2p13 b 106 45 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d2p14 b 106 46 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d2p15 b 106 47 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d3 b 106 48 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d3p1 b 106 49 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d3p2 b 106 50 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d3p3 b 106 51 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d3p4 b 106 52 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d3p5 b 106 53 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d3p6 b 106 54 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d3p7 b 106 55 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d3p8 b 106 56 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d3p9 b 106 57 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d3p10 b 106 58 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev cciss/c2d3p11 b 106 59 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
